-0.00000000075356,-0.00000000028155,-0.00000000079652,-0.00000000034441,-0.00000000044519,-0.00000000046465,0.00000000053304,0.00000000025547,0.00000000029028,0.00000000003670,
0.00000000081957,-0.00000000044866,0.00000000047892,0.00000000021887,-0.00000000107804,0.00000000151299,-0.00000000091138,-0.00000000301883,0.00000000175513,0.00000000238333,
-0.00000000012555,-0.00000000119713,-0.00000000065908,-0.00000000112873,-0.00000000058393,0.00000000084658,-0.00000000043254,-0.00000000127097,0.00000000168974,0.00000000100538,
-0.00000000013013,-0.00000000034452,-0.00000000060714,-0.00000000159647,-0.00000000200361,-0.00000000000788,0.00000000000452,-0.00000000302587,0.00000000266330,0.00000000150448,
-0.00000000027204,0.00000000042303,0.00000000034410,-0.00000000080523,-0.00000000161652,-0.00000000035868,0.00000000128871,-0.00000000242442,0.00000000153110,0.00000000213455,
-0.00000000019200,-0.00000000081326,0.00000000016251,0.00000000023911,-0.00000000048462,-0.00000000013723,0.00000000024433,-0.00000000332192,0.00000000106241,0.00000000255549,
-0.00000000129514,-0.00000000022827,0.00000000148925,-0.00000000060318,-0.00000000185367,-0.00000000093586,0.00000000053333,-0.00000000255126,0.00000000291607,0.00000000128035,
0.00000000021478,-0.00000000285923,-0.00000000157222,0.00000000009075,0.00000000121104,0.00000000121986,-0.00000000042502,-0.00000000343916,0.00000000072348,0.00000000276693,
-0.00000000119217,-0.00000000123456,-0.00000000220539,0.00000000032888,0.00000000127308,0.00000000148073,0.00000000159313,-0.00000000329006,0.00000000029062,0.00000000534652,
0.00000000046614,-0.00000000071417,-0.00000000333737,0.00000000080053,0.00000000098754,-0.00000000011234,0.00000000267247,-0.00000000758583,-0.00000000096770,0.00000000298961,
0.00000000051527,0.00000000078220,-0.00000000202146,0.00000000011303,0.00000000059481,-0.00000000165180,0.00000000216907,-0.00000000151694,0.00000000369849,-0.00000000079194,
-0.00000000038476,0.00000000091361,-0.00000000190377,0.00000000181199,0.00000000053337,-0.00000000142081,0.00000000093732,-0.00000000208935,0.00000000217145,-0.00000000071899,
-0.00000000066932,-0.00000000007354,-0.00000000110180,-0.00000000066757,0.00000000342107,0.00000000124661,0.00000000167121,-0.00000000267542,-0.00000000068441,-0.00000000273657,
-0.00000000149996,-0.00000000003847,-0.00000000388067,0.00000000209389,0.00000000280313,0.00000000050899,0.00000000037316,0.00000000153851,0.00000000251299,-0.00000000052853,
-0.00000000123767,-0.00000000099274,-0.00000000166966,0.00000000248827,0.00000000419097,-0.00000000034926,0.00000000106729,-0.00000000019129,-0.00000000215595,-0.00000000315469,
-0.00000000115392,0.00000000022158,-0.00000000056113,-0.00000000033733,0.00000000424704,-0.00000000099643,-0.00000000109141,-0.00000000004926,0.00000000098085,-0.00000000358156,
-0.00000000165703,-0.00000000099645,-0.00000000036553,-0.00000000091979,0.00000000262371,0.00000000196311,0.00000000040247,0.00000000098143,-0.00000000173046,-0.00000000543471,
-0.00000000089588,0.00000000042284,-0.00000000030115,-0.00000000094655,0.00000000105274,0.00000000217871,-0.00000000142579,0.00000000174831,0.00000000022591,-0.00000000473510,
-0.00000000176345,-0.00000000005442,0.00000000178686,-0.00000000036499,0.00000000346033,0.00000000066647,-0.00000000112069,0.00000000141428,-0.00000000126731,-0.00000000288383,
0.00000000067202,-0.00000000029071,0.00000000041938,-0.00000000165134,0.00000000071496,-0.00000000022152,-0.00000000114347,0.00000000093378,-0.00000000197346,-0.00000000356679,
0.00000000071316,-0.00000000005977,0.00000000007621,-0.00000000079103,0.00000000096700,0.00000000088495,-0.00000000078283,-0.00000000011004,0.00000000157899,-0.00000000375606,
-0.00000000005064,-0.00000000000797,-0.00000000016043,0.00000000012581,0.00000000002718,0.00000000014657,-0.00000000034053,-0.00000000019722,0.00000000162374,-0.00000000052117,
0.00000000000000,0.00000000006850,0.00000000021762,-0.00000000021446,-0.00000000037389,0.00000000026653,-0.00000000032803,-0.00000000014076,0.00000000032571,-0.00000000043797,
0.00000000000000,-0.00000000018106,-0.00000000048672,0.00000000036853,-0.00000000021734,-0.00000000000293,0.00000000000000,0.00000000006835,-0.00000000013843,-0.00000000077769,
0.00000000014889,-0.00000000000780,-0.00000000074305,-0.00000000045525,0.00000000003062,-0.00000000052871,-0.00000000013135,0.00000000001778,-0.00000000024763,-0.00000000034256,
0.00000000007370,-0.00000000025981,0.00000000098311,0.00000000026599,-0.00000000013079,-0.00000000120218,0.00000000003102,0.00000000121818,-0.00000000098975,0.00000000095107,
-0.00000000062802,-0.00000000007188,-0.00000000090702,0.00000000065421,0.00000000091833,0.00000000224567,-0.00000000023749,-0.00000000094635,0.00000000080963,-0.00000000056820,
0.00000000116286,-0.00000000107659,0.00000000083798,-0.00000000076474,0.00000000117443,0.00000000039094,-0.00000000032188,-0.00000000047810,0.00000000170632,0.00000000229994,
-0.00000000010911,0.00000000000880,0.00000000219046,-0.00000000008556,0.00000000036569,-0.00000000190482,0.00000000094899,-0.00000000255139,0.00000000094233,0.00000000168258,
0.00000000061010,0.00000000114672,0.00000000114006,-0.00000000153766,-0.00000000012985,-0.00000000144793,0.00000000146612,-0.00000000223633,-0.00000000215070,0.00000000047986,
-0.00000000023970,0.00000000052293,0.00000000047169,-0.00000000072921,-0.00000000013377,-0.00000000141581,0.00000000053022,-0.00000000151823,0.00000000144767,-0.00000000072222,
0.00000000158988,-0.00000000200432,-0.00000000054215,-0.00000000107311,0.00000000043017,0.00000000039009,-0.00000000120734,-0.00000000280883,0.00000000143105,0.00000000242838,
-0.00000000025774,0.00000000018133,0.00000000104248,-0.00000000092544,0.00000000154864,0.00000000009277,-0.00000000073648,-0.00000000550375,0.00000000066491,0.00000000056767,
0.00000000066778,-0.00000000358570,-0.00000000060150,-0.00000000106656,0.00000000135811,0.00000000023688,-0.00000000002942,-0.00000000375104,0.00000000092808,0.00000000278310,
-0.00000000002017,-0.00000000458719,-0.00000000026690,0.00000000092608,-0.00000000127553,-0.00000000091870,0.00000000071880,-0.00000000504993,-0.00000000223518,0.00000000597614,
-0.00000000059027,-0.00000000337026,-0.00000000267931,0.00000000232364,0.00000000176137,-0.00000000037480,0.00000000016742,-0.00000000466712,0.00000000059666,0.00000000307417,
-0.00000000037481,-0.00000000055636,0.00000000014191,0.00000000305365,0.00000000034185,-0.00000000193982,0.00000000088247,-0.00000000254634,-0.00000000120310,-0.00000000001709,
-0.00000000178195,0.00000000080235,-0.00000000296228,0.00000000576683,0.00000000101583,-0.00000000323992,0.00000000128673,-0.00000000228242,0.00000000166174,-0.00000000046618,
-0.00000000151859,-0.00000000084082,-0.00000000076518,0.00000000467887,0.00000000228349,-0.00000000383584,0.00000000066712,0.00000000279035,0.00000000204031,-0.00000000115963,
-0.00000000236493,-0.00000000359980,0.00000000206000,0.00000000169908,0.00000000369545,-0.00000000220797,0.00000000189238,0.00000000080013,0.00000000305296,-0.00000000032579,
-0.00000000272815,-0.00000000277458,0.00000000090924,0.00000000069306,0.00000000417179,-0.00000000161843,0.00000000022254,0.00000000043819,0.00000000226179,-0.00000000333444,
-0.00000000333922,-0.00000000280716,0.00000000219418,0.00000000015859,0.00000000429224,-0.00000000045729,0.00000000092992,0.00000000248508,0.00000000222475,-0.00000000396358,
-0.00000000061014,-0.00000000077047,0.00000000171505,0.00000000000419,0.00000000289266,-0.00000000073332,-0.00000000079916,0.00000000468994,0.00000000222561,-0.00000000452027,
-0.00000000024501,0.00000000037646,-0.00000000087924,-0.00000000115470,0.00000000291514,0.00000000097947,-0.00000000281828,0.00000000215300,0.00000000063477,-0.00000000406991,
-0.00000000020022,-0.00000000042770,-0.00000000052425,-0.00000000020656,0.00000000435234,-0.00000000120013,-0.00000000128688,0.00000000105480,0.00000000278035,-0.00000000278696,
0.00000000027482,-0.00000000023112,0.00000000052770,-0.00000000078825,0.00000000206969,-0.00000000053873,-0.00000000036861,0.00000000054150,-0.00000000030841,-0.00000000302424,
0.00000000059314,-0.00000000024859,0.00000000026827,-0.00000000115770,0.00000000148920,0.00000000004131,-0.00000000012774,-0.00000000083074,-0.00000000064396,-0.00000000286369,
0.00000000002450,0.00000000016089,-0.00000000023514,0.00000000050293,-0.00000000013848,-0.00000000021368,-0.00000000039328,0.00000000010756,-0.00000000175630,-0.00000000077693,
-0.00000000005117,0.00000000004352,0.00000000033367,-0.00000000041140,-0.00000000034964,-0.00000000081352,-0.00000000003333,0.00000000047181,-0.00000000211958,-0.00000000020329,
0.00000000024268,-0.00000000000421,-0.00000000049642,-0.00000000046226,-0.00000000013988,-0.00000000005744,-0.00000000011079,-0.00000000007478,-0.00000000005261,-0.00000000065216,
0.00000000023692,-0.00000000000297,-0.00000000138625,-0.00000000083450,0.00000000012406,-0.00000000066878,-0.00000000026657,0.00000000024902,0.00000000002390,0.00000000064061,
0.00000000026824,-0.00000000038250,-0.00000000142510,-0.00000000021718,0.00000000094112,-0.00000000073279,-0.00000000062383,-0.00000000078260,0.00000000028465,-0.00000000005443,
-0.00000000013758,0.00000000000549,-0.00000000068870,-0.00000000256944,-0.00000000001949,0.00000000126231,-0.00000000033721,0.00000000031060,0.00000000289418,0.00000000060032,
0.00000000102940,-0.00000000078253,-0.00000000063215,-0.00000000288450,0.00000000064485,0.00000000006568,-0.00000000006325,0.00000000004731,-0.00000000143788,0.00000000165610,
0.00000000170326,-0.00000000125202,-0.00000000106188,-0.00000000030756,0.00000000009604,0.00000000094765,0.00000000021225,-0.00000000223921,0.00000000035233,0.00000000156588,
0.00000000132949,0.00000000066555,-0.00000000120196,-0.00000000199499,0.00000000135985,-0.00000000099630,0.00000000013983,-0.00000000344978,0.00000000176917,0.00000000080344,
0.00000000190001,-0.00000000204669,-0.00000000151334,-0.00000000265769,0.00000000198318,-0.00000000055401,-0.00000000021531,-0.00000000186957,0.00000000041792,-0.00000000040780,
0.00000000149352,-0.00000000078431,-0.00000000158579,-0.00000000040348,0.00000000265713,0.00000000053857,0.00000000066453,-0.00000000220584,-0.00000000048848,0.00000000193202,
0.00000000053217,0.00000000200374,-0.00000000040170,-0.00000000006640,0.00000000316513,-0.00000000089872,0.00000000179862,-0.00000000654493,-0.00000000186006,0.00000000185417,
0.00000000046878,-0.00000000174249,-0.00000000199903,0.00000000187448,0.00000000167090,-0.00000000022124,-0.00000000051496,-0.00000000637695,-0.00000000573712,0.00000000143526,
0.00000000083915,-0.00000000184775,-0.00000000393904,0.00000000083637,0.00000000289098,-0.00000000009593,0.00000000271401,-0.00000000490243,-0.00000000749710,0.00000000282236,
-0.00000000104397,-0.00000000053872,-0.00000000352188,0.00000000253445,0.00000000172980,-0.00000000135702,0.00000000125853,-0.00000000664917,-0.00000000149666,0.00000000351621,
-0.00000000063933,0.00000000304140,-0.00000000372615,0.00000000315873,-0.00000000170496,-0.00000000231722,0.00000000142632,-0.00000000236273,-0.00000000108875,-0.00000000062329,
-0.00000000312674,-0.00000000107917,0.00000000049403,0.00000000144366,0.00000000024815,-0.00000000312337,0.00000000123609,0.00000000141834,0.00000000027883,0.00000000203560,
-0.00000000236874,-0.00000000295452,0.00000000117436,0.00000000273476,0.00000000142824,-0.00000000414921,0.00000000363781,0.00000000020059,0.00000000185805,-0.00000000203909,
-0.00000000224688,-0.00000000334398,-0.00000000003417,0.00000000206372,0.00000000265758,-0.00000000693070,0.00000000199773,0.00000000160262,0.00000000195520,0.00000000151735,
-0.00000000091631,-0.00000000345730,0.00000000155593,0.00000000221112,0.00000000196111,-0.00000000432472,0.00000000125436,0.00000000440004,0.00000000329713,0.00000000100879,
-0.00000000063517,-0.00000000112597,-0.00000000007809,0.00000000205678,0.00000000251612,-0.00000000313349,0.00000000046384,0.00000000227526,0.00000000140409,-0.00000000173411,
-0.00000000031197,0.00000000014312,0.00000000140584,0.00000000126266,0.00000000293367,-0.00000000160074,-0.00000000063036,-0.00000000011454,0.00000000295083,-0.00000000231939,
-0.00000000061618,0.00000000054370,-0.00000000087581,-0.00000000224973,0.00000000137223,-0.00000000084112,-0.00000000061848,0.00000000050523,0.00000000197003,-0.00000000123523,
-0.00000000162137,0.00000000012103,0.00000000094277,-0.00000000173542,0.00000000133383,-0.00000000090261,-0.00000000139504,0.00000000067353,0.00000000270990,-0.00000000145605,
0.00000000031098,0.00000000038141,0.00000000150897,-0.00000000134852,0.00000000122174,0.00000000038413,0.00000000018511,-0.00000000037375,-0.00000000006350,-0.00000000320963,
-0.00000000009475,-0.00000000023688,0.00000000092324,-0.00000000097801,0.00000000037737,-0.00000000022714,-0.00000000000788,-0.00000000057523,-0.00000000030909,-0.00000000134102,
-0.00000000017059,0.00000000034956,0.00000000048615,0.00000000040723,-0.00000000014557,-0.00000000162820,-0.00000000025435,-0.00000000056321,0.00000000091576,-0.00000000090188,
-0.00000000006336,0.00000000002746,0.00000000006879,-0.00000000022065,-0.00000000016162,-0.00000000029990,-0.00000000009238,-0.00000000009965,0.00000000090986,0.00000000010118,
0.00000000009938,0.00000000001011,-0.00000000033840,-0.00000000073039,-0.00000000037196,-0.00000000001974,0.00000000000000,0.00000000092826,-0.00000000000742,-0.00000000029135,
-0.00000000001587,0.00000000004644,-0.00000000089295,-0.00000000157547,0.00000000039963,-0.00000000043705,-0.00000000000179,0.00000000036366,0.00000000010094,-0.00000000018160,
0.00000000015992,-0.00000000014773,-0.00000000168083,-0.00000000107070,0.00000000090889,0.00000000001073,-0.00000000049690,0.00000000060041,0.00000000055728,0.00000000048416,
0.00000000077975,0.00000000093030,0.00000000006031,-0.00000000129233,-0.00000000041357,-0.00000000044742,0.00000000081775,0.00000000035184,0.00000000048927,0.00000000152121,
0.00000000190522,-0.00000000010669,-0.00000000066380,-0.00000000167140,0.00000000196455,-0.00000000240930,0.00000000001133,-0.00000000256980,0.00000000163251,0.00000000151475,
0.00000000085298,0.00000000086144,-0.00000000094355,-0.00000000221995,0.00000000148033,-0.00000000205348,0.00000000130088,-0.00000000220128,0.00000000091228,0.00000000232020,
0.00000000131547,-0.00000000164478,-0.00000000171957,-0.00000000116205,0.00000000099895,-0.00000000287442,0.00000000287887,-0.00000000243597,-0.00000000070178,0.00000000242442,
0.00000000144188,-0.00000000140857,-0.00000000085427,0.00000000032770,0.00000000187654,-0.00000000186332,0.00000000097609,-0.00000000220176,-0.00000000205417,0.00000000109566,
0.00000000216301,0.00000000171277,-0.00000000121727,0.00000000222559,0.00000000140429,-0.00000000073150,0.00000000272335,-0.00000000205365,0.00000000161896,-0.00000000073728,
0.00000000256374,0.00000000111738,-0.00000000199163,0.00000000326107,0.00000000181768,-0.00000000041586,0.00000000258645,-0.00000000264512,-0.00000000667520,-0.00000000195998,
0.00000000149367,-0.00000000114482,-0.00000000223680,0.00000000336813,0.00000000423846,-0.00000000033629,0.00000000211806,-0.00000000441317,-0.00000000630950,-0.00000000057779,
0.00000000062492,0.00000000168927,0.00000000078404,0.00000000499894,0.00000000198358,-0.00000000101889,0.00000000230233,-0.00000000375687,-0.00000000822352,-0.00000000107660,
-0.00000000148425,0.00000000053810,-0.00000000198331,0.00000000317933,-0.00000000154180,-0.00000000181153,0.00000000177380,-0.00000000495917,-0.00000000603750,0.00000000175519,
-0.00000000297787,0.00000000232071,0.00000000008240,0.00000000302976,0.00000000111730,-0.00000000224988,0.00000000098547,-0.00000000429576,-0.00000000214233,-0.00000000067387,
-0.00000000407366,0.00000000013800,-0.00000000272069,0.00000000219479,0.00000000058377,-0.00000000237504,0.00000000153861,-0.00000000094317,-0.00000000271159,-0.00000000124591,
-0.00000000255369,-0.00000000384546,-0.00000000169410,0.00000000442710,0.00000000167888,-0.00000000554887,0.00000000336452,0.00000000200517,0.00000000220405,0.00000000035915,
-0.00000000434001,-0.00000000181446,-0.00000000144139,0.00000000365668,0.00000000220319,-0.00000000648499,-0.00000000079566,0.00000000093621,0.00000000463854,-0.00000000108975,
-0.00000000182884,-0.00000000234106,0.00000000138136,0.00000000434620,0.00000000245423,-0.00000000349031,-0.00000000090493,0.00000000283128,0.00000000239974,-0.00000000086505,
-0.00000000097394,0.00000000065564,0.00000000147095,0.00000000241761,0.00000000148114,-0.00000000514791,-0.00000000095983,0.00000000121087,0.00000000212463,-0.00000000011850,
